# iterator, reward, timestamp 
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728848.4467862
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";236.25;1575728848.4910018
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728848.5431669
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728848.5933716
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";266.25;1575728848.6572702
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728848.6950247
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";266.25;1575728848.7469
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";185.0;1575728848.7964666
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728848.8547683
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728848.9107034
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728848.9481091
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728849.005187
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728849.0517817
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728849.101797
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728849.1627722
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728849.2015243
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728849.2524467
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";321.25;1575728849.308556
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728849.3532367
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728849.4169273
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728849.4553554
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728849.5196981
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728849.5570934
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728849.6070457
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728849.65906
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728849.7197893
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728849.7723587
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728849.8102345
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728849.8618696
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728849.9115586
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728849.9633737
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728850.01706
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";321.25;1575728850.0630903
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728850.1256506
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728850.1680162
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728850.217586
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728850.2709944
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728850.3314214
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728850.3833597
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728850.4200988
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";182.5;1575728850.4802573
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";236.25;1575728850.528187
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";182.5;1575728850.5717068
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";182.5;1575728850.6271372
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";321.25;1575728850.6725693
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";321.25;1575728850.733843
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";182.5;1575728850.7781854
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728850.8338382
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";182.5;1575728850.876919
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728850.9263375
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728850.9898574
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728851.0291376
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728851.0892842
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 6, 5, 8, 9]}";183.75;1575728851.1349766
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";72.5;1575728851.183102
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728851.2336612
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728851.294296
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";185.0;1575728851.3445177
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";127.5;1575728851.3844776
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";185.0;1575728851.4357998
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728851.4875798
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728851.5462625
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728851.5981712
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728851.6409976
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";236.25;1575728851.690657
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728851.738919
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728851.792475
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728851.8560772
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";321.25;1575728851.892858
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728851.948207
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728851.993629
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728852.0469913
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";236.25;1575728852.1117432
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728852.1460595
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";240.0;1575728852.2028039
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728852.2571814
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728852.2979894
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 6, 5, 8, 9]}";213.75;1575728852.3610213
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";130.0;1575728852.4037805
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";268.75;1575728852.4514103
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728852.507078
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728852.5533345
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728852.6151607
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728852.6595798
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728852.7054574
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728852.7560234
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728852.812541
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728852.8676596
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";265.0;1575728852.908887
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728852.9637764
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728853.0093358
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728853.0668836
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728853.1247618
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728853.163884
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";211.25;1575728853.2232165
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728853.2687886
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";185.0;1575728853.3217404
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";130.0;1575728853.371801
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728853.4165685
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728853.478469
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728853.519496
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728853.5848916
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728853.6209347
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728853.6820955
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";266.25;1575728853.7323928
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728853.7743542
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728853.8391206
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728853.8790517
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728853.9384904
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";72.5;1575728853.9823039
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728854.0339506
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728854.0952368
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728854.136629
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";378.75;1575728854.182266
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 10, 9]}";322.5;1575728854.2374182
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 10, 9]}";268.75;1575728854.2933874
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";268.75;1575728854.3493838
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";185.0;1575728854.3863773
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.435591
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728854.486999
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.5469236
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.6025357
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";265.0;1575728854.6389153
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.7003646
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728854.7431672
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";127.5;1575728854.790809
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.8564646
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 6, 5, 8, 9]}";267.5;1575728854.8929496
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";266.25;1575728854.9554093
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 9, 8, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";185.0;1575728855.0087051
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";268.75;1575728855.0476232
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 4, 1, 2], ""7_9"": [7, 12, 11, 9]}";268.75;1575728855.11501
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728855.1480153
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728855.202876
"{""10_2"": [10, 9, 8, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";211.25;1575728855.2581291
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 6, 5, 2], ""7_9"": [7, 12, 11, 9]}";322.5;1575728855.301306
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 11, 9]}";238.75;1575728855.3722363
"{""10_2"": [10, 12, 7, 6, 5, 2], ""11_2"": [11, 12, 7, 6, 5, 2], ""7_2"": [7, 3, 2], ""7_9"": [7, 12, 10, 9]}";238.75;1575728855.4038587
